,STORESpollen,STOREShoney,STORESnectar,BroodCells,BEESadult,WEIGHTcolony
0,0.0,50000.0,0.0,0.0,15000.0,50.0
1,0.03588025983741785,49970.16990973248,1.3509441432831202,4.015626999374754,14849.915849198136,49.72066609979013
2,0.14444438982359295,49941.07115166432,1.4450872825955954,8.213016049696975,14701.311847389212,49.69132219161386
3,0.26663279574787124,49912.2866250727,1.3537414866354367,8.700178609755266,14554.157993890058,49.6622034163255
4,0.2378508019999861,49883.70863091452,1.7983962957713344,12.23909071336504,14408.456386884161,49.63352948221752
5,0.3064353001954083,49855.52083156532,1.9451269213018043,15.08216714722277,14264.19100634919,49.6050891975159
6,0.4225756062326327,49827.60034401152,2.845657293623303,16.815570228949355,14121.338722900651,49.57726059471539
7,0.4421663426411584,49800.17688416978,2.5400692536376037,18.83838630360713,13979.886380615797,49.549326956975825
8,0.596200126248847,49772.867120152325,2.2716660968157183,20.00025946234303,13839.806248087112,49.52158822246405
9,0.49365423087329874,49745.66193980847,2.6751369736589745,22.16470473260969,13701.100547813186,49.494390328354164
10,0.48834736803447054,49718.81349991402,2.8749569968480624,24.630668417747383,13563.7514685161,49.46745375333588
11,0.8396142450322093,49692.24685686952,4.248058038812015,26.914555995489955,13427.73533003223,49.44138013784522
12,0.8392200705787927,49666.41825765351,3.8595572119944404,29.401859874136772,13293.038654331018,49.41498676888656
13,1.0110890633957785,49640.611631158885,4.588873143662672,32.35313846455562,13159.6329356645,49.38925757776231
14,1.1301012477148857,49615.26099053122,4.310123434733084,35.44963209193692,13027.519155731748,49.363454274854845
15,0.9531788640464853,49589.952512481774,5.432727085153035,38.85645921939214,12896.669147195467,49.338343985333594
16,1.1199084397866406,49565.242851664436,5.719616520093384,42.23924032067185,12767.076183702127,49.313391814757644
17,0.988778144521743,49540.79535226867,8.259577146567182,45.86896727912544,12638.709667748844,49.289604354230086
18,1.6856582041760948,49517.48848296074,6.4850008868086295,49.95356733415038,12511.561459886576,49.26486666101804
19,1.2584188463569177,49493.59298413267,10.355159980831244,53.86428173720703,12385.591067522522,49.24212938291836
20,1.8576309876320787,49471.36169270375,11.185524803526752,57.702082943243894,12260.82491208169,49.21917298264412
21,1.9601777692086078,49449.571556336756,8.973523248540792,61.721466643909565,12137.938139966907,49.19521049076506
22,2.04722303914113,49426.99788717972,12.040209099351161,65.87418441291689,12016.244277241218,49.173259074447735
23,2.210538373467992,49405.73849836658,10.630139146428673,70.54904378957728,11895.735169217085,49.150186185114954
24,2.580511375255387,49383.999517212935,11.490688643228859,74.86607568310589,11776.390977108325,49.128027509899475
25,2.964226777384102,49362.665396887525,17.646075434563542,80.27095934345665,11658.181714279217,49.10847295836641
26,3.4190653095064096,49343.8242921443,19.80544569757079,85.88782433180279,11541.115364130117,49.08860048971746
27,3.145404842016629,49325.884790316355,19.423685869214054,91.54338168005293,11425.096406004894,49.06802330933363
28,4.005464944697359,49307.80812667074,23.612509702926495,97.56869279065114,11310.158958200871,49.049746996127375
29,4.422730127096798,49291.418014316616,22.769321880793434,104.04911320311288,11196.323980356701,49.0301535919033
30,4.833047606481789,49274.647748384166,26.811873578726313,112.09280646937773,11083.548334321356,49.012617623206
31,3.5938595316845925,49259.45382999688,25.808637936561453,119.30871804204567,10971.794976528086,48.99343217861714
32,4.8199517964448235,49243.80378823046,23.64387089254876,127.30337331435815,10861.052898978403,48.97420357857297
33,3.8540573689623665,49227.20176478245,25.87505622563183,136.5658539394086,10751.350887838164,48.95601152909832
34,5.046197408585097,49211.40784461595,30.8338070279788,144.9196520045023,10642.717673700157,48.940018451205326
35,7.197040602063699,49197.45169215727,28.457927945798666,155.57163148823318,10535.07200433297,48.92214152639959
36,7.842686630350108,49182.37911118015,38.89129561715273,165.87497378550228,10428.333340282896,48.90898190458325
37,6.984062383157011,49171.32349999844,35.60820906637711,176.19444562848776,10322.580422666408,48.89170377634386
38,8.252768737013287,49158.70102894825,33.85503068244082,189.5373604010476,10217.667457752466,48.87494822777563
39,9.460663031366241,49145.15102657806,45.43729549747747,201.89222266133618,10113.667737260765,48.86352964312313
40,7.97245523369266,49135.949552340164,40.664718854544596,215.76556025249624,10010.673229951362,48.84681400496882
41,11.222907206488124,49124.50678289885,44.375225353999035,231.2845467744649,9908.402424350987,48.833803848081864
42,9.803591377217238,49114.204946141566,62.98640553485925,247.31277512337428,9807.127634055056,48.82683063179758
43,10.22513109398857,49110.91821072547,69.11220556102683,265.4229651228447,9706.59532956761,48.818585724699346
44,10.357883435456191,49109.63452514387,60.437067424724745,283.5809502157309,9606.70134467838,48.804980551535316
45,16.495056954506563,49104.45450273445,75.46394338977862,301.639356741256,9507.608004639698,48.801134109050416
46,10.757547124335424,49104.69268662925,67.41964656641224,323.9455307469538,9409.408452621356,48.78753224478429
47,17.584739782467583,49101.103102495465,88.58393598652899,346.26698196439554,9311.819155720068,48.78757484454755
48,12.907456278060266,49105.4005825183,78.54771141218328,366.8336946891489,9215.004060131949,48.77564586167711
49,14.99938047144952,49104.95231272352,85.45376102570702,393.0947041688881,9118.736087736885,48.7703540501225
50,16.84741062413496,49109.03036801861,0.0,422.2802979381554,9023.413659695725,48.727685765387044
51,8.838915230221861,49078.50925140374,0.0,447.94819063408676,8936.068700036292,48.70310526784095
52,0.0,49047.643256155956,0.0,476.0425114880456,8851.35815537765,48.67852968771922
53,0.7164181460339939,49016.197298910556,3.0306010611458767,505.64453108141754,8768.5637180793,48.65731274958034
54,19.139045192449828,48985.060757021056,0.0,537.1247606057821,8686.798546912456,48.63794350831914
55,9.062989454329553,48951.00949867885,32.22139988880188,579.507391630036,8605.48604471991,48.62584144081555
56,15.431963200000695,48929.553206006094,0.0,615.8215516567616,8523.256254606782,48.595983653342785
57,15.266328092700455,48894.39725652022,0.0,654.9661164164786,8444.269662334444,48.57188363895057
